"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020001000","–Ô“‡’¬","34.695361","135.524791","1","1"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002001","“à‘ã’¬ˆê’š–Ú","34.709902","135.536344","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002002","“à‘ã’¬“ñ’š–Ú","34.711779","135.537456","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002003","“à‘ã’¬ŽO’š–Ú","34.713775","135.536619","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002004","“à‘ã’¬Žl’š–Ú","34.715293","135.536140","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020003001","•Ð’¬ˆê’š–Ú","34.692791","135.525533","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020003002","•Ð’¬“ñ’š–Ú","34.695174","135.530052","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004001","–Ñ”n’¬ˆê’š–Ú","34.718892","135.521304","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004002","–Ñ”n’¬“ñ’š–Ú","34.721503","135.524574","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004003","–Ñ”n’¬ŽO’š–Ú","34.721232","135.518633","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004004","–Ñ”n’¬Žl’š–Ú","34.723501","135.520740","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004005","–Ñ”n’¬ŒÜ’š–Ú","34.725900","135.523799","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020005001","‘PŒ¹Ž›’¬ˆê’š–Ú","34.711161","135.523458","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020005002","‘PŒ¹Ž›’¬“ñ’š–Ú","34.712279","135.526770","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020006001","‘å“Œ’¬ˆê’š–Ú","34.722713","135.528669","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020006002","‘å“Œ’¬“ñ’š–Ú","34.724404","135.527444","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020006003","‘å“Œ’¬ŽO’š–Ú","34.727602","135.526312","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020007001","‚‘q’¬ˆê’š–Ú","34.713317","135.530381","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020007002","‚‘q’¬“ñ’š–Ú","34.716452","135.531242","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020007003","‚‘q’¬ŽO’š–Ú","34.719086","135.532090","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008001","—FŸº’¬ˆê’š–Ú","34.716839","135.526072","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008002","—FŸº’¬“ñ’š–Ú","34.713558","135.528064","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008003","—FŸº’¬ŽO’š–Ú","34.720387","135.529169","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009001","’†–ì’¬ˆê’š–Ú","34.699891","135.524230","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009002","’†–ì’¬“ñ’š–Ú","34.700753","135.526434","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009003","’†–ì’¬ŽO’š–Ú","34.702731","135.525607","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009004","’†–ì’¬Žl’š–Ú","34.703511","135.522319","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009005","’†–ì’¬ŒÜ’š–Ú","34.706025","135.521533","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020010001","“Œ–ì“c’¬ˆê’š–Ú","34.696540","135.528441","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020010002","“Œ–ì“c’¬“ñ’š–Ú","34.697658","135.531713","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020010003","“Œ–ì“c’¬ŽO’š–Ú","34.698002","135.535039","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020010004","“Œ–ì“c’¬Žl’š–Ú","34.699515","135.529746","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020010005","“Œ–ì“c’¬ŒÜ’š–Ú","34.700436","135.535137","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020011001","“s“‡–k’Êˆê’š–Ú","34.710525","135.528821","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020011002","“s“‡–k’Ê“ñ’š–Ú","34.710662","135.532499","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020012001","“s“‡’†’Êˆê’š–Ú","34.705517","135.528239","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020012002","“s“‡’†’Ê“ñ’š–Ú","34.705129","135.532051","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020012003","“s“‡’†’ÊŽO’š–Ú","34.704017","135.534611","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020013001","“s“‡–{’Êˆê’š–Ú","34.709568","135.521491","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020013002","“s“‡–{’Ê“ñ’š–Ú","34.707739","135.525225","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020013003","“s“‡–{’ÊŽO’š–Ú","34.707818","135.527950","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020013004","“s“‡–{’ÊŽl’š–Ú","34.707849","135.532143","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020013005","“s“‡–{’ÊŒÜ’š–Ú","34.707646","135.535266","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020014001","“s“‡“ì’Êˆê’š–Ú","34.704711","135.526188","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020014002","“s“‡“ì’Ê“ñ’š–Ú","34.701809","135.532407","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020015001","ŒäK’¬ˆê’š–Ú","34.713838","135.533570","1","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020015002","ŒäK’¬“ñ’š–Ú","34.716164","135.533956","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001001","ŠC˜V]ˆê’š–Ú","34.696858","135.475604","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001002","ŠC˜V]“ñ’š–Ú","34.697470","135.473562","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001003","ŠC˜V]ŽO’š–Ú","34.700496","135.472751","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001004","ŠC˜V]Žl’š–Ú","34.699306","135.471505","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001005","ŠC˜V]ŒÜ’š–Ú","34.696865","135.472245","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001006","ŠC˜V]˜Z’š–Ú","34.698920","135.470067","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001007","ŠC˜V]Žµ’š–Ú","34.695962","135.470269","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001008","ŠC˜V]”ª’š–Ú","34.697331","135.467718","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002001","‘åŠJˆê’š–Ú","34.693655","135.472345","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002002","‘åŠJ“ñ’š–Ú","34.692719","135.469509","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002003","‘åŠJŽO’š–Ú","34.692558","135.467391","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002004","‘åŠJŽl’š–Ú","34.691603","135.465387","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003001","ëFˆê’š–Ú","34.694826","135.478833","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003002","ëF“ñ’š–Ú","34.697890","135.481598","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003003","ëFŽO’š–Ú","34.696996","135.478059","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003004","ëFŽl’š–Ú","34.699708","135.480603","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003005","ëFŒÜ’š–Ú","34.699776","135.477291","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003006","ëF˜Z’š–Ú","34.701909","135.477405","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004001","‹Êìˆê’š–Ú","34.688900","135.481928","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004002","‹Êì“ñ’š–Ú","34.690909","135.479982","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004003","‹ÊìŽO’š–Ú","34.687592","135.480067","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004004","‹ÊìŽl’š–Ú","34.689559","135.477788","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005001","–ì“cˆê’š–Ú","34.684433","135.478408","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005002","–ì“c“ñ’š–Ú","34.686446","135.476649","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005003","–ì“cŽO’š–Ú","34.688246","135.475742","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005004","–ì“cŽl’š–Ú","34.683660","135.474597","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005005","–ì“cŒÜ’š–Ú","34.685715","135.473154","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005006","–ì“c˜Z’š–Ú","34.683946","135.471499","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006001","•Ÿ“‡ˆê’š–Ú","34.695386","135.488693","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006002","•Ÿ“‡“ñ’š–Ú","34.693728","135.486869","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006003","•Ÿ“‡ŽO’š–Ú","34.692764","135.484903","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006004","•Ÿ“‡Žl’š–Ú","34.693160","135.482087","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006005","•Ÿ“‡ŒÜ’š–Ú","34.696543","135.487452","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006006","•Ÿ“‡˜Z’š–Ú","34.700884","135.488728","1","3"
